Symbol,Description
MR.DB,Melcor REIT 5.50 Pct Debs
MR.DB.A,Melcor REIT 5.25 Pct Debs
MR.UN,Melcor REIT
MRC,Morguard Corp
MRD,Melcor Dev
MRE,Martinrea International Inc
MRG.DB.A,Morguard Na REIT 4.50 Pct Debs
MRG.UN,Morguard Na Residential REIT Units
MRT.DB,Morguard REIT 4.50 Pct Debs
MRT.UN,Morguard Un
MRU,Metro Inc
MSI,Morneau Shepell Inc
MSI.DB.A,Morneau Shepell Inc 4.75 Pct Debs
MSV,Minco Silver Corp
MTL,Mullen Group Ltd
MTY,Mty Food Group Inc
MUB,Mackenzie Unconstrained Bond ETF
MULC,Manulife Mltfactor US Large Cap Hgd ETF
MULC.B,Manulife Mltfactor US Large Cap Uh ETF
MUMC,Manulife Mltfactor US Mid Cap Hgd ETF
MUMC.B,Manulife Mltfactor US Mid Cap Uh ETF
MUS,Mackenzie Max Dvrs US Index ETF
MUSC,Manulife Mulfact US Scap Idx ETF Hegd
MUSC.B,Manulife Mulfact US Scap Idx ETF Unheg
MUX,Mcewen Mining Inc
MWD,Mackenzie Max Diversif World Dev ETF
MX,Methanex Corp
MXF,First Asset Can-Materials Cvr Call ETF
MXG,Maxim Power Corp
MXU,Mackenzie Max Divers Wrld Dev Ex Na ETF
MYA,Maya Gold & Silver Inc
NA,National Bank of Canada
NA.PR.A,National Bank Pref Ser 36
NA.PR.C,National Bank Pref Ser 38
NA.PR.E,National Bank Pref Series 40
NA.PR.G,National Bank Pref Series 42
NA.PR.S,National Bank Pref Ser 30
NA.PR.W,National Bank Pref Ser 32
NA.PR.X,National Bank Pref Ser 34
NB,Niocorp Developments Ltd
NCC.A,Newfoundland Capital Corp Cl A Sv
NCC.B,Newfoundland Capital Corp. Cl B Mv
NCD.UN,Fa North American Covertibles Fund
NCF,Northcliff Resources Ltd
NCP,Nickel Creek Platinum Corp
NCU,Nevada Copper Corp
NDM,Northern Dynasty Minerals Ltd
NDM.WT.A,Northern Dynasty Minerals Ltd Wts A
NDM.WT.B,Northern Dynasty Minerals Ltd Wts B
NEO,NEO Performance Materials Inc
NEPT,Neptune Wellness Solutions Inc.
NEW.A,Newgrowth Cl A
NEW.PR.D,Newgrowth Corp Class B Pref Ser 3
NEXA,Nexa Resources S.A.
NEXT,Nextsource Materials Inc
NFI,New Flyer Industries Inc
NG,Novagold Res Inc
NGD,New Gold Inc
NGI.UN,Ndx Growth and Income Fund
NGQ,Ngex Resources Inc
NHK,Nighthawk Gold Corp
NIF.UN,Noranda Income Fund
NKO,Niko Res
NKO.NT,Niko Resources Ltd 7.00 Pct NTS
NML,New Millennium Iron Corp
NMX,Nemaska Lithium Inc
NMX.WT,Nemaska Lithium Inc Wts
NOA,North American Energy Partners Inc
NOA.DB,Na Energy Partners Inc 5.50 Pct Debs
NPF.UN,North American Pref Share Fund
NPI,Northland Power Inc
NPI.DB.B,Northland Power Inc 5.00 Pct Debs
NPI.DB.C,Northland Power Inc 4.75 Pct Debs
NPI.PR.A,Northland Power Pref Equity Inc
NPI.PR.B,Northland Power Inc Pref Ser 2
NPI.PR.C,Northland Power Inc Pref Ser 3
NPK,Verde Agritech Plc
NRGY.UN,Sprott Energy Opportunities Trust
NRI,Nuvo Pharmaceuticals Inc
NSU,Nevsun Res J
NTR,Nutrien Ltd
NUS,Nautilus Minerals Inc
NVA,Nuvista Energy Ltd
NVCN,Neovasc Inc
NVU.DB,Northview Apartment REIT 5.75 Pct Debs
NVU.UN,Northview Apartment REIT
NWC,The North West Company Inc
NWH.DB,Northwest Healthcare Prop REIT 5.25 Debs
NWH.DB.C,Northwest Healthcare Prop 7.25 Pct Debs
NWH.DB.D,Northwest Healthcare Prop 5.50 Pct Debs
NWH.DB.E,Northwest Healthcare Prop 5.25 Pct Debs
NWH.DB.F,Northwest Healthcare Prop 5.25 Pct Debs
NWH.UN,Northwest Healthcare Prop REIT
NXE,Nexgen Energy Ltd
NXF,First Asset Energy Giants Cov Call ETF
NXF.B,First Asset Energy Giants ETF Unhedged
NXJ,Nexj Systems Inc
NZC,Norzinc Ltd
OBE,Obsidian Energy Ltd
OCS.UN,Ocp Credit Strategy Fund
OGC,Oceanagold Corp
OGD,Orbit Garant Drilling Inc
OLA,Orla Mining Ltd
OLY,Olympia Financial Group Inc
OMI,Orosur Mining Inc
ONC,Oncolytics Bio
ONC.WT,Oncolytics Biotech Inc Wts
ONEB,One North Amer Tu
ONEQ,One Global Equity ETF
ONEX,Onex Corp
OPS,Opsens Inc
OPT,Optiva Inc
OR,Osisko Gold Royalties Ltd
OR.DB,Osisko Gold Royalties Ltd 4.00 Pct Debs
OR.WT,Osisko Gold Royalties Ltd Wts
OR.WT.A,Osisko Gold Royalties Ltd Wts A
ORA,Aura Minerals Inc
ORL,Orocobre Limited
ORV,Orvana Minerals J
OSB,Norbord Inc
OSK,Osisko Mining Inc
OSL.UN,Ocp Senior Credit Fund
OSP,Brompton Oil Split Corp
OSP.PR.A,Brompton Oil Split Corp Pref
OTEX,Open Text Corp
OXC,Oryx Petroleum Corporation Ltd
PAAS,Pan American Silver Corp
PAR.UN,Partners REIT Units
PATH,Counterpath Corp
PAY,Posera Ltd
PBD,Purpose Total Return Bond Fund ETF
PBH,Premium Brands Holdings Corp
PBH.DB.E,Premium Brands Hld Corp 4.65 Pct Debs
PBH.DB.F,Premium Brands Hld Corp 4.60 Pct Debs
PBH.DB.G,Premium Brands Holdings 4.65 Pct Debs
PBI,Purpose Best Ideas Fund ETF
PBI.B,Purpose Best Ideas Fund Non Hdg
PBL,Pollard Banknote Limited
PBY.UN,Canso Credit Income Fund Units
PCD.UN,Pathfinder Income Fund
PCY,Prophecy Development Corp
PD,Precision Drilling Corp
PDC,Powershares CDN Div ETF
PDF,Purpose Core Dividend Fund ETF
PDIV,Purpose Enhanced Dividend Fund ETF
PDL,North American Palladium Ltd
PDV,Prime Dividend Corp Cl A
PDV.PR.A,Prime Dividend Corp Pref
PEGI,Pattern Energy Group Inc
PEU,Purpose Enhanced US Equity Fund
PEU.B,Purpose Enhanced US Equity Fd Nc Hedg
PEY,Peyto Exploration and Dvlpmnt Corp
PFB,Pfb Corp
PFG,Purpose Global Financials Income ETF
PFH.F,Powershares HY Corp Bond Index ETF
PFL,Powershares 1 To 3 Yr Lad Float Rate ETF
PFT.UN,Canadian Pref Share Trust
PG,Premier Gold Mines Ltd
PGF,Pengrowth Energy Corp
PGI.UN,Pimco Global Inc Opportunities Fund
PGLC,Pershing Gold Corp
PHE,Purpose Tactical Hedged Equity Fund ETF
PHE.B,Purpose Tactical Hedged Equity Fund ETF
PHO,Photon Control Inc
PHR,Purpose Duration Hedged Real Estate ETF
PHW,Purpose Intl Tactical Hedged Equity ETF
PHX,Phx Energy Services Corp
PHYS,Sprott Physical Gold Trust CAD
PHYS.U,Sprott Physical Gold Trust USD
PIC.A,Premium Income A
PIC.PR.A,Premium Income Pr
PID,Purpose Intl Dividend Fund ETF
PIF,Polaris Infrastructure Inc
PIN,Purpose Monthly Income Fund ETF
PINC,Purpose Multi Asset Income Fund
PINV,Purpose Global Innovators Fund
PKI,Parkland Fuel Corp
PL,Pinnacle Renewable Holdings Inc
PLC,Park Lawn Corp
PLI,Prometic Life Sciences Inc
PLV,Powershares Low Vol Portfolio ETF
PLZ.DB.E,Plaza Retail REIT 5.10 Pct Debs
PLZ.UN,Plaza Retail REIT
PMB.UN,Picton Mahoney Tactical Income Fund
PME,Sentry Select Primary Metals Corp
PMIF,Pimco Monthly Income Fund
PMIF.U,Pimco Monthly Income Fund
PMM,Purpose Multi Strategy Mkt Neutral Fund
PMN,Promis Neurosciences Inc
PMT,Perpetual Energy Inc
PMTS,CPI Card Group Inc
PNC.A,Postmedia Network Canada Corp Cl A
PNC.B,Postmedia Network Canada Corp Cl B
PNE,Pine Cliff Energy Ltd
PNP,Pinetree Capital Ltd
POM,Polymet Mining Corp
PONY,Painted Pony Energy Ltd
POU,Paramount Resources Ltd
POW,Power Corporation of Canada Sv
POW.PR.A,Power Corp A Pr
POW.PR.B,Power Corp Pref Shares Series B
POW.PR.C,Power Corp of Canada 5.80%
POW.PR.D,Power Corp Non-Cum 1st Pfd Shs Ser D
POW.PR.E,Power Corp Part Pr
POW.PR.F,Power Corp 1st Pr
POW.PR.G,Power Corp of Canada 5.60 Pct Pref Ser G
PPL,Pembina Pipeline Corp
PPL.DB.F,Pembina Pipeline Corp 5.75 Pct Debs F
PPL.PF.A,Pembina Pipeline Corp Pref Ser 21
PPL.PR.A,Pembina Pipeline Corp Pref Class A
PPL.PR.C,Pembina Pipeline Corp Pref Ser 3
PPL.PR.E,Pembina Pipeline Corp Pref Ser 5
PPL.PR.G,Pembina Pipeline Corp Pref Ser 7
PPL.PR.I,Pembina Pipeline Corp Pref Ser 9
PPL.PR.K,Pembina Pipeline Corp Pref Ser 11
PPL.PR.M,Pembina Pipeline Corp Pref Ser 13
PPL.PR.O,Pembina Pipeline Corp Pref Series 15
PPL.PR.Q,Pembina Pipeline Corp Pref Series 17
PPL.PR.S,Pembina Pipeline Corp Pref Series 19
PPR,Prairie Provident Resources Inc
PPR.WT,Prairie Provident Resources Inc Wts
PPS,Powershares CDN Pref Share ETF
PR,Lysander Slater Pref Share Activ ETF
PRA,Purpose Diversified Real Asset Fund ETF
PRF.UN,Pinebridge Inv Grade Pref Sec Fund Units
PRM,Big Pharma Split Corp
PRM.PR.A,Big Pharma Split Corp Pref Shares
PRN,Profound Medical Corp
PRP,Purpose Conservative Income Fund ETF
PRQ,Petrus Resources Ltd
PRU,Perseus Mining Limited
PSA,Purpose High Interest Savings ETF
PSB,Pwrshrs 1 To 5 Yr Ladder Inv Grd Bd ETF
PSD,Pulse Seismic Inc
PSI,Pason Systems Inc
PSK,Prairiesky Royalty Ltd
PSLV,Sprott Physical Silver Trust CAD
PSLV.U,Sprott Physical Silver Trust USD
PSU.U,Purpose US Cash ETF
PSY,Pwrshr Glb Sharehldr Yield ETF
PTB,Powershares Tactical Bond ETF
PTG,Pivot Technology Solutions Inc
PTM,Platinum Group Metals Ltd
PTM.WT.U,Platinum Group Metals Ltd Wts
PTS,Points International Ltd
PUD,Purpose US Dividend Fund ETF
PUD.B,Purpose US Dividend Fund ETF Nc Hedged
PVG,Pretium Resources Inc
PVS.PR.B,Partners Value Split Corp Pref Ser 3
PVS.PR.D,Partners Value Split Corp Pref Ser 6
PVS.PR.E,Partners Value Split Corp Pref Ser 7
PVS.PR.F,Partners Value Split Corp Pref Ser 8
PWF,Power Financial Corp
PWF.PR.A,Power Fin Ser A Pr
PWF.PR.E,Power Fin Ser D Pr
PWF.PR.F,Power Financial Corp Pref Ser E
PWF.PR.G,Power Financial Corp 5.90% Pr Series F
PWF.PR.H,Power Financial Corp 5.75% Pr Series H
PWF.PR.I,Power Financial Corp 6% Series I
PWF.PR.K,Power Fin Corp 4.95% Ser K
PWF.PR.L,Power Financial Corp Series L Pfd
PWF.PR.O,Power Financial Corp 5.80 Pref Ser O
PWF.PR.P,Pwr Fnl Corp 4.40 Non Cumul Pref Ser P
PWF.PR.Q,Power Fin Corp 4.40 Pct Pref Ser Q
PWF.PR.R,Power Financial Corp 5.5 Pct Pref Ser R
PWF.PR.S,Power Financial Corp Pref Ser S
PWF.PR.T,Power Financial Corp 4.20 Pct Pref Ser T
PWF.PR.Z,Power Financial Corp 5.15 Pct Pref Ser V
PXC,Powershr FTSE RAFI CAD ETF
PXG,Pwrshr FTSE RAFI Global Plus Fdamntl ETF
PXS,Pwrshr FTSE RAFI US Fdamntl ETF II
PXS.U,Pwrshr FTSE RAFI US Fdamntl ETF USD II
PXT,Parex Resources Inc
PXU.F,Invesco FTSE RAFI U.S. Index ETF
PYF,Purpose Premium Yield Fund ETF
PZA,Pizza Pizza Royalty Corp
PZC,Pwrshr FTSE RAFI CDN Sml Mid Fdamntl ETF
PZW,Pwrshr FTSE RAFI Glb Sml Mid Fdamntl ETF
PZW.F,Powershares FTSE RAFI Glb Sml Mid Fndmtl
QAH,Mackenzie US Large Cap Eqty Idx CAD Hgd
QBB,Mackenzie CDN Aggregate Bond Index ETF
QBR.A,Quebecor Inc Cl.A Mv
QBR.B,Quebecor Inc Cl.B Sv
QCD,Quantshrs Enh Core CDN Equity ETF
QCE,Mackenzie CDN Large Cap Equity Index ETF
QCN,Mackenzie Canadian Equity Index ETF
QDX,Mackenzie International Equity Index ETF
QDXH,Mackenzie Intl Equity Index ETF CAD Hgd
QEC,Questerre Energy Corp
QEM,Quantshrs Enh Core Emg Mkt Eqt ETF
QHY,Mackenzie US High Yld Bnd Idx CAD Hgd
QIE,Quantshrs Enh Core Intl Equity ETF
QMA,Quantshrs Multiasset Allocation ETF
QQC.F,Powershares QQQ Index ETF
QSB,Mackenzie CDN Short Term Bond Index ETF
QSP.UN,Restaurant Brands Intl Ltd Partnership
QSR,Restaurant Brands International Inc
QTRH,Quarterhill Inc
QUS,Quantshrs Enh Core US Equity ETF
QUU,Mackenzie US Large Cap Equity Index ETF
QXM,F A Morningstar Nb Quebec ETF
R.WT,Red Eagle Mining Corporation Wts
RAI.UN,Real Asset Income and Growth Fund
RAY.A,Stingray Digital Group Inc Sv
RAY.B,Stingray Digital Group Inc Variable Sv
RAY.R,Stingray Digital Group Inc A Sub Receipt
RBA,Ritchie Bros Auctioneers Inc
RBDI,RBC Bluebay Global Income ETF
RBN.UN,Blue Ribbon Income Fund
RBNK,RBC CDN Bank Yield Index ETF
RBO,RBC 1 To 5 Yr Laddered Corp Bond ETF
RBOT,Horizons Robotics Automation Idx ETF
RBOT.U,Horizons Robotics and Automa Idx ETF USD
RCD,RBC Quant CDN Dividend Leaders ETF
RCE,RBC Quant Canadian Equity Leaders ETF
RCH,Richelieu Hardware Ltd
RCI.A,Rogers Communications Inc Cl.A Mv
RCI.B,Rogers Communications Inc Cl.B Nv
RCO.UN,Middlefield Can Global REIT Income Fund
RDL,Redline Communications Group Inc
REAL,Real Matters Inc
RECP,Recipe Unlimited Corp.
REI.UN,Riocan Real Est Un
REIT,Powershares Sptsx REIT Income Idx ETF
RET,Reitmans Canada
RET.A,Reitmans [Canada] Ltd Cl.A Nv
RFP,Resolute Forest Products Inc
RGRE,RBC Qnt Glbl Real Estate Ldrs
RGX,Argex Titanium Inc
RIB.UN,Ridgewood CAD Invest Grade Bond Fund
RID,RBC Quant EAFE Div Leaders ETF
RID.U,RBC Quant EAFE Div Leaders USD ETF
RIDH,RBC Quant EAFE Div Leaders ETF
RIE,RBC Quant EAFE Equity Leaders ETF
RIE.U,RBC Quant EAFE Equity Leaders ETF USD
RIEH,RBC Quant EAFE Equity Leaders CAD Heg ETF
RIG,RBC Quant Global Infras Leaders ETF
RIG.U,RBC Quant Global Infras Leaders ETF USD
RIT,First Asset Canadian REIT ETF
RLB,RBC 1 To 5 Year Laddered Can Bond ETF
RLD,RBC Strategic Global Div Leaders ETF
RLE,RBC Stategic Global Equity Leaders ETF
RMBO,RBC 6 To 10 Yr CDN Corp Bond ETF
RME,Rocky Mountain Dealerships Inc
RMX,Rubicon Minerals Corp
RNW,Transalta Renewables Inc
RNX,Royal Nickel Corp
ROOT,Roots Corporation
ROXG,Roxgold Inc
RPD,RBC Quant European Div Leaders ETF
RPD.U,RBC Quant European Div Leaders ETF USD
RPDH,RBC Quant European Div Leaders ETF
RPF,RBC Canadian Pref Share ETF
RPI.UN,Richards Packaging Income Fund
RPSB,RBC Phn Short Term CDN Bond ETF
RQF,RBC Target 2018 Corp Bond Index ETF
RQG,RBC Target 2019 Corp Bond Index ETF
RQH,RBC Target 2020 Corp Bond Index ETF
RQI,RBC Target 2021 Corp Bond Index ETF
RQJ,RBC Target 2022 Corp Bond ETF
RQK,RBC Target 2023 Corp Bond ETF
RSI,Rogers Sugar Inc
RSI.DB.E,Rogers Sugar Inc 5Pct Debs
RSI.DB.F,Rogers Sugar Inc 4.75 Pct Debs
RTG,Rtg Mining Inc
RTU.UN,CDN Resources Un
RUBH,RBC US Banks Yield CAD Hgd Index ETF
RUBY,RBC US Banks Yield Index ETF CAD
RUBY.U,RBC US Banks Yield Index ETF USD
RUD,RBC Quant US Div Leaders ETF
RUD.U,RBC Quant US Div Leaders USD ETF
RUDH,RBC Quant US Div Leaders ETF
RUE,RBC Quant US Equity Leaders ETF
RUE.U,RBC Quant US Equity Leaders ETF USD
RUEH,RBC Quant US Equity Leaders CAD Heg ETF
RUS,Russel Metals
RUSB,RBC Short Term US Corp Bond ETF
RUSB.U,RBC Short Term US Corp Bond USD
RVX,Resverlogix Corp
RVX.WT,Resverlogix Corp Wts
RWC,First Asset MSCI Canada Low Risk Wtd ETF
RWE,First Asset MSCI Europe Lr Wgtd ETF
RWE.B,First Asset MSCI Europe Lr Wgtd Unhg ETF
RWU,First Asset MSCI USA Lr Wgtd ETF
RWU.B,First Asset MSCI USA Lr Wgtd Unhedg ETF
RWW,First Asset MSCI World Low Risk Wtd ETF
RWW.B,First Asset MSCI Wld Lr Wtd Uh ETF
RWX,Fa MSCI Intl Low Risk Weighted ETF
RWX.B,Fa MSCI Intl Low Risk Weighted Unhgd ETF
RXD,RBC Quant Emrg Mkts Div Leaders ETF
RXD.U,RBC Quant Emrg Mkts Div Leaders ETF USD
RXE,RBC Quant Emrg Mkts Equity Leaders ETF
RXE.U,RBC Quant Emrg Mkts Eqt Leaders ETF USD
RY,Royal Bank of Canada
RY.PR.A,Royal Bank of Canada Prf Series Aa
RY.PR.C,Royal Bank of Can. First Pref Ser AC
RY.PR.D,RBC First Pref Shares Series Ad
RY.PR.E,RBC Non-Cum First Pr Shs. Series Ae
RY.PR.F,RBC Non-Cum First Pref Ser Af
RY.PR.G,RBC Non-Cum First Pr Series Ag
RY.PR.H,Royal Bank Pref Ser Bb
RY.PR.I,Royal Bank Pref Ser Aj
RY.PR.J,Royal Bank Pref Ser Bd
RY.PR.K,Royal Bank Pref Ser AK
RY.PR.L,Royal Bank Pref Ser Al
RY.PR.M,Royal Bank Pref Ser Bf
RY.PR.N,Royal Bank Pref Ser Bh
RY.PR.O,Royal Bank Pref Ser Bi
RY.PR.P,Royal Bank Pref Ser Bj
RY.PR.Q,Royal Bank Pref Ser Bk
RY.PR.R,Royal Bank Pref Ser Bm
RY.PR.S,RBC Pref Shares Series Bo
RY.PR.W,Royal Bank Pref 4.90% Ser. W
RY.PR.Z,RBC First Pref Sh Series Az
S,Sherritt Intl Rv
S.WT,Sherritt International Corporation Wts
SAM,Starcore International Mines Ltd
SAP,Saputo Inc
SAU,ST Augustine Gold and Copper Ltd
SBB,Sabina Gold and Silver Corp
SBC,Brompton Split Banc Corp Cl A
SBC.PR.A,Brompton Split Banc Corp Pref
SBI,Serabi Gold Plc
SBN,S Split Corp Cl.A
SBN.PR.A,S Split Corp Pref A
SBND,Purpose Sh Dur Tactical Bd Fd ETF
SBR,Silver Bear Resources Plc
SBT,Silver Bullion Trust ETF
SBT.B,Silver Bullion Trust CAD ETF Non Cur
SCAD,Scotia Strategic CDN Eqty ETF Portfolio
SCB,Street Capital Group Inc
SCL,Shawcor Ltd
SCU,The Second Cup Ltd
SCY,Scandium International Mining Corp
SDY,Strad Energy Services Ltd
SEA,Seabridge Gold Inc
SEC,Senvest Capital
SEED,Evolve Marijuana ETF
SES,Secure Energy Services Inc
SEV,Spectra7 Microsystems Inc
SEV.DB.A,Spectra7 Microsystems Inc 7.00 Pct Debs
SFD,Nxt Energy Solutions Inc
SFIX,Scotia Strategic Fixed Inc ETF Portfolio
SGQ,Southgobi Resources Ltd
SGY,Surge Energy Inc
SGY.DB,Surge Energy Inc 5.75 Pct Debs
SHC,Sphere FTSE Cda Sustainable Yld ETF
SHE,Sphere FTSE Euro Sustainable Yld ETF
SHLE,Source Energy Services Ltd
SHOP,Shopify Inc
SHZ,Sphere FTSE Emerg Mkts Yld ETF
SIA,Sienna Senior Living Inc
SID,First Asset US Trendleaders ETF
SII,Sprott Inc
SINT,Scotia Strategic Intl Eqty ETF Portfolio
SIS,Savaria Corp
SJ,Stella Jones Inc
SJR.B,Shaw Communications Inc Cl.B Nv
SJR.PR.A,Shaw Communications Inc Pref Ser A
SJR.PR.B,Shaw Communications Inc Pref Ser B
SKG.UN,Skylon Growth & Income Fund
SLF,Sun Life Financial Inc
SLF.PR.A,Sun Life Pref Ser 1
SLF.PR.B,Sun Life Pref Ser 2
SLF.PR.C,Sun Life Pref Ser 3
SLF.PR.D,Sun Life Pref Ser 4
SLF.PR.E,Sun Life Pref Ser 5
SLF.PR.G,Sun Life Pref Ser 8R
SLF.PR.H,Sun Life Pref Ser H
SLF.PR.I,Sun Life Pref Ser 12R
SLF.PR.J,Sun Life Pref Ser 9Qr
SLF.PR.K,Sun Life Pref Ser 11Qr
SLR,Solitario Zinc Corp
SMC,Sulliden Mining Capital Inc
SMF,SEMAFO J
SMT,Sierra Metals Inc
SMU.UN,Summit Industrial Income REIT
SNC,Snc-Lavalin Sv
SOLG,Solgold Plc
SOP,Soperior Fertilizer Corp
SOT.DB,Slate Office REIT 5.25 Pct Debs
SOT.UN,Slate Office REIT
SOX,Stuart Olson Inc
SOX.DB.A,Stuart Olson Inc 6 Pct Debs A
SOY,Sunopta Inc
SPB,Superior Plus Corp
SPG,Spark Power Group Inc
SPG.WT,Spark Power Group Inc Wts
SPPP,Sprott Physical Platinum Palladium CAD
SPPP.U,Sprott Physical Platinum Palladium USD
SQP,Strongco Corp
SRHI,Sprott Resource Holdings Inc
SRHI.WT,Sprott Resource Holdings Inc Wts
SRT.U,Slate Retail REIT USD
SRT.UN,Slate Retail REIT
SRU.UN,Smartcentres Real Estate Investment Trust
SRV.UN,Sir Royalty Income Fund
SRX,Storm Resources Ltd
SSF.UN,Symphony Floating Rate Sr Loan Fd
SSL,Sandstorm Gold Ltd
SSL.WT,Sandstorm Gold Ltd Wts
SSRM,Ssr Mining Inc
STEP,Step Energy Services Ltd
STGO,Steppe Gold Ltd
STLC,Stelco Holdings Inc
STN,Stantec Inc
STPL,BMO Glb Consumer Staples Hgd To CAD ETF
SU,Suncor Energy Inc
SUM,Solium Capital Inc
SUSA,Scotia Strategic US Eqty ETF Portfolio
SVB,Silver Bull Resources Inc
SVM,Silvercorp Metals Inc
SVR,Ishares Silver Bullion ETF Hdg
SVR.C,Ishares Silver Bullion ETF Non Hdg
SW,Sierra Wireless
SWH,Sunwah International Limited
SWP,Swiss Water Decaffeinated Coffee Inc.
SWY,Stornoway Diamond Corp
SWY.DB.U,Stornoway Diamond Corp 6.25 Pct USD Debs
SXI,Synex Intl J
SXP,Supremex Inc
SYLD,Purpose Strategic Yield Fund
T,Telus Corp
TA,Transalta Corp
TA.PR.D,Transalta Corp Prfd Series A
TA.PR.E,Transalta Corp Pref Ser B
TA.PR.F,Transalta Corp Pref Ser C
TA.PR.H,Transalta Corp Pref Sh Series E
TA.PR.J,Transalta Corp Pref Ser G
TAO,Tag Oil Ltd
TAO.WT,Tag Oil Ltd Wts
TBL,Taiga Building Products Ltd
TC,Tucows Inc
TCL.A,Transcontinental Inc Cl A Sv
TCL.B,Transcontinental Inc Cl B Mv
TCN,Tricon Capital Group Inc
TCN.DB.U,Tricon Capital Group 5.75 Pct Debs USD
TCS,Tecsys Inc J
TCT.UN,Top 10 Canadian Financial Trust
TCW,Trican Well
TD,Toronto-Dominion Bank
TD.PF.A,TD Bank Pref Ser 1
TD.PF.B,TD Bank Pref Ser 3
TD.PF.C,TD Bank Pref Ser 5
TD.PF.D,TD Bank Pref Ser 7
TD.PF.E,TD Bank Pref Ser 9
TD.PF.F,TD Bank Pref Ser 11
TD.PF.G,TD Bank Pref Ser 12
TD.PF.H,TD Bank Pref Ser 14
TD.PF.I,TD Bank Pref Ser 16
TD.PF.J,TD Bank Pref Series 18
TD.PF.K,TD Bank Pref Series 20
TD.PR.Y,TD Bank Pref Ser Y
TD.PR.Z,TD Bank Pref Ser Z
TDB,TD CDN Aggregate Bond Index ETF
TDG,Trinidad Drilling Ltd
TECK.A,Teck Resources Limited Cl A
TECK.B,Teck Resources Limited Cl B
TEI,Toscana Energy Income Corp
TEI.DB,Toscana Energy Income Corp 6.75 Pct Debs
TEV,Tervita Corporation
TEV.WT,Tervita Corporation Wts
TF,Timbercreek Financial Corp
TF.DB.A,Timbercreek Financial Corp 5.40 Pct Debs
TF.DB.B,Timbercreek Financial Corp 5.45 Pct Debs
TF.DB.C,Timbercreek Financial Corp 5.30 Pct Debs
TFII,Tfi International Inc
TGL,Transglobe Energy Corp
TGO,Terago Inc
TGOD,The Green Organic Dutchman Holdings Ltd
TGOD.WT,The Green Organic Dutchman Holdings Wts
TGZ,Teranga Gold Corp
TH,Theratechnologies
TH.DB.U,Theratechnologies 5.75 Pct Debs
The,TD Intl Equity CAD Hedge Index ETF
THNK,Coincapital Stoxx Brain Index Fund
THO,Tahoe Resources Inc
THU,TD S&P 500 CAD Hedge Index ETF
TI,Titan Mining Corporation
TIH,Toromont Ind
TIME,Evolve Active Short Dur Bond ETF
TKO,Taseko Mines Ltd
TLF,Tech Leaders Income ETF
TLG,Troilus Gold Corp
TLO,Talon Metals Corp
TLV,Powershares S&P TSX Low Vol ETF
TMD,Titan Medical Inc
TMD.WT.F,Titan Medical Inc Wts Cl F
TMD.WT.G,Titan Medical Inc Wts Cl G
TMD.WT.H,Titan Medical Inc Wts Cl H
TMD.WT.I,Titan Medical Inc Wts Cl I
TMI,Trimetals Mining Inc
TMI.B,Trimetals Mining Inc Class B
TML,Treasury Metals Inc
TMQ,Trilogy Metals Inc
TMR,Tmac Resources Inc
TNP,Transatlantic Petroleum Ltd
TNT.UN,True North Commercial REIT
TNX,Tanzanian Royalty Exploration Corp
TOF.UN,Taylor North American Eqy Opp Fd
TOG,Torc Oil and Gas Ltd
TOS,Tso3 Inc
TOT,Total Energy Services Inc
TOU,Tourmaline Oil Corp
TOY,Spin Master Corp
TPE,TD International Equity Index ETF
TPH,Temple Hotels Inc
TPH.DB.E,Temple Hotels Inc 7.25 Pct Debs
TPK,Ten Peaks Coffee Company Inc
TPU,TD S&P 500 Index ETF
TPX.A,Molson Coors Canada Inc Cl.A Lv
TPX.B,Molson Coors Canada Inc Cl.B Nv
TRI,Thomson Reuters Corp
TRI.PR.B,Thomson Reuters Corporation Prf Srs 2
TRIL,Trillium Therapeutics Inc
TRL,Trilogy International Partners Inc
TRL.WT,Trilogy International Partners Inc Wts
TRP,Transcanada Corp
TRP.PR.A,Transcanada Corp Pref Ser 1
TRP.PR.B,Transcanada Corp Pref Ser 3
TRP.PR.C,Transcanada Corp Pref Ser 5
TRP.PR.D,Transcanada Corp Pref Ser 7
TRP.PR.E,Transcanada Corp Pref Ser 9
TRP.PR.F,Transcanada Corp Pref Ser 2
TRP.PR.G,Transcanada Corp Pref Ser 11
TRP.PR.H,Transcanada Corp Pref Ser 4
TRP.PR.I,Transcanada Corp Pref Ser 6
TRP.PR.J,Transcanada Corp Pref Ser 13
TRP.PR.K,Transcanada Corp Pref Ser 15
TRQ,Turquoise Hill Resources Ltd
TRST,Canntrust Holdings Inc
TRZ,Transat At Inc
TS.B,Torstar Corp Cl. B Nv
TSGI,The Stars Group Inc
TSL,Tree Island Steel Ltd
TSU,Trisura Group Ltd
TTP,TD S&P TSX Capped Comp Index ETF
TUT.UN,Top 20 US Dividend Trust Cls A Units
TV,Trevali Mining Corp
TVA.B,Tva Group Inc Cl.B Nv
TVE,Tamarack Valley Energy Ltd
TVK,Terravest Capital Inc
TVK.DB,Terravest Capital Inc 7.00 Pct Debs
TWC,Twc Enterprises Limited
TWM,Tidewater Midstream and Infras Ltd
TXF,First Asset Tech Giants Covered Call ETF
TXF.B,First Asset Tech Giants Cov Call Unheg
TXG,Torex Gold Resources Inc
TXP,Touchstone Exploration Inc
